Source path,Class name,Signature,Checksum,Description,Return value description,Technique 1,Technique 2,Technique 3,Inference time (ms),Input tokens,Output tokens
src/main/java/org/openrewrite/polyglot/NoopProgressBar.java,org.openrewrite.polyglot.NoopProgressBar,"org.openrewrite.polyglot.NoopProgressBar{name=intermediateResult,return=void,parameters=[java.lang.String]}",dfa5619852b5e08284e9fea8ffbb9f7b2428d10abb20d6f1cf48d9ee4a76f7b9,,,,,,0,238,0
src/main/java/org/openrewrite/polyglot/NoopProgressBar.java,org.openrewrite.polyglot.NoopProgressBar,"org.openrewrite.polyglot.NoopProgressBar{name=finish,return=void,parameters=[java.lang.String]}",f451f4783f91ee3358b417a9ab5abe1e8b8b5c8bb7a2382b3739fd42e0131122,,,,,,0,232,0
src/main/java/org/openrewrite/polyglot/NoopProgressBar.java,org.openrewrite.polyglot.NoopProgressBar,"org.openrewrite.polyglot.NoopProgressBar{name=close,return=void,parameters=[]}",6597ab2a0b031e10316365bab5edffd01d24df16e2864d1a9b4192e2a3b39975,,,,,,0,230,0
src/main/java/org/openrewrite/polyglot/NoopProgressBar.java,org.openrewrite.polyglot.NoopProgressBar,"org.openrewrite.polyglot.NoopProgressBar{name=step,return=void,parameters=[]}",6af765f9c226f3e853280b00bf2511824f3db9ad3d5d483c7493476865c27577,,,,,,0,230,0
src/main/java/org/openrewrite/polyglot/OmniParser.java,org.openrewrite.polyglot.OmniParser$1,"org.openrewrite.polyglot.OmniParser$1{name=parseInputs,return=java.util.stream.Stream<org.openrewrite.SourceFile>,parameters=[java.lang.Iterable<org.openrewrite.Parser$Input>,java.nio.file.Path,org.openrewrite.ExecutionContext]}",652c14b258d2a71dcc5a9f7c14ade05912938230f6fe1beb556b688840eee71d,,,,,,0,279,0
src/main/java/org/openrewrite/polyglot/OmniParser.java,org.openrewrite.polyglot.OmniParser$1,"org.openrewrite.polyglot.OmniParser$1{name=accept,return=boolean,parameters=[java.nio.file.Path]}",3f4ba76e9a8a48cac6c1a3c091f40961dd5ef1ef822412bd10241142e4a3360f,,,,,,0,236,0
src/main/java/org/openrewrite/polyglot/OmniParser.java,org.openrewrite.polyglot.OmniParser$1,"org.openrewrite.polyglot.OmniParser$1{name=sourcePathFromSourceText,return=java.nio.file.Path,parameters=[java.nio.file.Path,java.lang.String]}",72887a9820e2f28efca6c7ed9b3d31ea16c28743446935da34a568c55e4be7d8,,,,,,0,244,0
src/main/java/org/openrewrite/polyglot/OmniParser.java,org.openrewrite.polyglot.OmniParser,"org.openrewrite.polyglot.OmniParser{name=defaultResourceParsers,return=java.util.List<org.openrewrite.Parser>,parameters=[]}",2ba45f725109a3c8582524a4af94a557c84b5f99be4c8408dbb0597c41a6ae01,,,,,,0,475,0
src/main/java/org/openrewrite/polyglot/OmniParser.java,org.openrewrite.polyglot.OmniParser,"org.openrewrite.polyglot.OmniParser{name=parseAll,return=java.util.stream.Stream<org.openrewrite.SourceFile>,parameters=[java.nio.file.Path]}",0a3dd22fa2045621165cd4e20afc89014ee4a4a5db88b522549ecb752d126340,,,,,,0,263,0
src/main/java/org/openrewrite/polyglot/OmniParser.java,org.openrewrite.polyglot.OmniParser,"org.openrewrite.polyglot.OmniParser{name=parse,return=java.util.stream.Stream<org.openrewrite.SourceFile>,parameters=[java.lang.Iterable<java.nio.file.Path>,java.nio.file.Path,org.openrewrite.ExecutionContext]}",ce8cec8f35dcbe9a11b035d1faef2aeca43a4a2d28629df22bfc9d5ea2823941,,,,,,0,313,0
